android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    552:555:android.content.res.Resources getResources() -> getResources
android.support.v7.app.AppCompatCallback -> android.support.v7.app.f:
android.support.v7.app.AppCompatDelegate -> android.support.v7.app.g:
    int sDefaultNightMode -> a
    boolean sCompatVectorFromResourcesEnabled -> b
    185:185:android.support.v7.app.AppCompatDelegate create(android.app.Activity,android.support.v7.app.AppCompatCallback) -> a
    194:194:android.support.v7.app.AppCompatDelegate create(android.app.Dialog,android.support.v7.app.AppCompatCallback) -> a
    199:209:android.support.v7.app.AppCompatDelegate create(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> a
    216:216:void <init>() -> <init>
    android.support.v7.app.ActionBar getSupportActionBar() -> a
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    android.view.MenuInflater getMenuInflater() -> b
    void onCreate(android.os.Bundle) -> a
    void onPostCreate$79e5e33f() -> c
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void onStart() -> d
    void onStop() -> e
    void onPostResume() -> f
    android.view.View findViewById(int) -> a
    void setContentView(android.view.View) -> a
    void setContentView(int) -> b
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void setTitle(java.lang.CharSequence) -> a
    void invalidateOptionsMenu() -> g
    void onDestroy() -> h
    android.support.v7.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> i
    boolean requestWindowFeature(int) -> c
    void installViewFactory() -> j
    void onSaveInstanceState(android.os.Bundle) -> b
    boolean applyDayNight() -> k
    539:539:boolean isCompatVectorFromResourcesEnabled() -> l
    131:133:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatDelegateImplBase -> android.support.v7.app.h:
    boolean sInstalledExceptionHandler -> p
    boolean SHOULD_INSTALL_EXCEPTION_HANDLER -> q
    int[] sWindowBackgroundStyleable -> r
    android.content.Context mContext -> b
    android.view.Window mWindow -> c
    android.view.Window$Callback mOriginalWindowCallback -> d
    android.view.Window$Callback mAppCompatWindowCallback -> e
    android.support.v7.app.AppCompatCallback mAppCompatCallback -> f
    android.support.v7.app.ActionBar mActionBar -> g
    android.view.MenuInflater mMenuInflater -> h
    boolean mHasActionBar -> i
    boolean mOverlayActionBar -> j
    boolean mOverlayActionMode -> k
    boolean mIsFloating -> l
    boolean mWindowNoTitle -> m
    java.lang.CharSequence mTitle -> n
    boolean mIsStarted -> s
    boolean mIsDestroyed -> o
    115:136:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    1210:1211:void android.support.v7.widget.TintTypedArray.recycle():210:211 -> <init>
    1210:1211:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback):135 -> <init>
    void initWindowDecorActionBar() -> m
    141:141:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
    148:149:android.support.v7.app.ActionBar getSupportActionBar() -> a
    159:164:android.view.MenuInflater getMenuInflater() -> b
    void onPanelClosed$2fef5516(int) -> d
    boolean onMenuOpened$2fef5512(int) -> e
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    183:183:android.support.v7.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> i
    187:198:android.content.Context getActionBarThemedContext() -> n
    247:248:void onStart() -> d
    252:253:void onStop() -> e
    257:258:void onDestroy() -> h
    274:274:boolean applyDayNight() -> k
    291:293:void setTitle(java.lang.CharSequence) -> a
    298:298:void onSaveInstanceState(android.os.Bundle) -> b
    void onTitleChanged(java.lang.CharSequence) -> b
    48:88:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatDelegateImplBase$1 -> android.support.v7.app.h$1:
    java.lang.Thread$UncaughtExceptionHandler val$defHandler -> a
    59:59:void <init>(java.lang.Thread$UncaughtExceptionHandler) -> <init>
    62:72:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    1075:1080:boolean shouldWrapException(java.lang.Throwable):75:80 -> uncaughtException
    1075:1080:void uncaughtException(java.lang.Thread,java.lang.Throwable):62 -> uncaughtException
android.support.v7.app.AppCompatDelegateImplBase$ActionBarDrawableToggleImpl -> android.support.v7.app.h$a:
    android.support.v7.app.AppCompatDelegateImplBase this$0 -> a
    202:203:void <init>(android.support.v7.app.AppCompatDelegateImplBase) -> <init>
    207:211:android.graphics.drawable.Drawable getThemeUpIndicator() -> a
    1216:1216:android.content.Context getActionBarThemedContext():216:216 -> a
    1216:1216:android.graphics.drawable.Drawable getThemeUpIndicator():208 -> a
    2210:2211:void android.support.v7.widget.TintTypedArray.recycle():210:211 -> a
    2210:2211:android.graphics.drawable.Drawable getThemeUpIndicator():210 -> a
    216:216:android.content.Context getActionBarThemedContext() -> b
    221:222:boolean isNavigationVisible() -> c
    227:232:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> a
    236:240:void setActionBarDescription(int) -> a
android.support.v7.app.AppCompatDelegateImplBase$AppCompatWindowCallbackBase -> android.support.v7.app.h$b:
    android.support.v7.app.AppCompatDelegateImplBase this$0 -> a
    312:314:void <init>(android.support.v7.app.AppCompatDelegateImplBase,android.view.Window$Callback) -> <init>
    318:319:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    324:325:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    330:335:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    342:342:void onContentChanged() -> onContentChanged
    346:368:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    2388:2389:void android.support.v7.view.menu.MenuBuilder.setOverrideVisibleItems(boolean):1388:1389 -> onPreparePanel
    2388:2389:boolean onPreparePanel(int,android.view.View,android.view.Menu):359 -> onPreparePanel
    3388:3389:void android.support.v7.view.menu.MenuBuilder.setOverrideVisibleItems(boolean):1388:1389 -> onPreparePanel
    3388:3389:boolean onPreparePanel(int,android.view.View,android.view.Menu):365 -> onPreparePanel
    373:375:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    380:382:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
android.support.v7.app.AppCompatDelegateImplN -> android.support.v7.app.i:
    33:34:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    38:38:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
android.support.v7.app.AppCompatDelegateImplN$AppCompatWindowCallbackN -> android.support.v7.app.i$a:
    android.support.v7.app.AppCompatDelegateImplN this$0 -> b
    42:44:void <init>(android.support.v7.app.AppCompatDelegateImplN,android.view.Window$Callback) -> <init>
    49:58:void onProvideKeyboardShortcuts(java.util.List,android.view.Menu,int) -> onProvideKeyboardShortcuts
android.support.v7.app.AppCompatDelegateImplV11 -> android.support.v7.app.j:
    31:32:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    43:43:android.view.View callActivityOnCreateView$1fef4371(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v7.app.AppCompatDelegateImplV14 -> android.support.v7.app.k:
    int mLocalNightMode -> y
    boolean mApplyDayNightCalled -> z
    boolean mHandleNativeActionModes -> p
    android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager mAutoNightModeManager -> A
    46:56:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    60:68:void onCreate(android.os.Bundle) -> a
    74:74:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
    89:104:boolean applyDayNight() -> k
    1164:1164:int getNightMode():164:164 -> k
    1164:1164:boolean applyDayNight():91 -> k
    1492:1492:int android.support.v7.app.AppCompatDelegate.getDefaultNightMode():492:492 -> k
    1492:1492:int getNightMode():164 -> k
    1492:1492:boolean applyDayNight():91 -> k
    2192:2229:boolean updateForNightMode(int):192:229 -> k
    2192:2229:boolean applyDayNight():94 -> k
    3044:3052:boolean android.support.v7.app.ResourcesFlusher.flush(android.content.res.Resources):44:52 -> k
    3044:3052:boolean updateForNightMode(int):221 -> k
    3044:3052:boolean applyDayNight():94 -> k
    3329:3352:void android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager.setup():329:352 -> k
    3329:3352:boolean applyDayNight():100 -> k
    109:114:void onStart() -> d
    118:124:void onStop() -> e
    150:158:int mapNightMode(int) -> f
    4316:4317:int android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager.getApplyableNightMode():316:317 -> f
    4316:4317:int mapNightMode(int):153 -> f
    169:175:void onSaveInstanceState(android.os.Bundle) -> b
    179:185:void onDestroy() -> h
    233:236:void ensureAutoNightModeManager() -> s
    5044:5049:android.support.v7.app.TwilightManager android.support.v7.app.TwilightManager.getInstance(android.content.Context):44:49 -> s
    5044:5049:void ensureAutoNightModeManager():234 -> s
    245:262:boolean shouldRecreateOnNightModeChange() -> t
android.support.v7.app.AppCompatDelegateImplV14$AppCompatWindowCallbackV14 -> android.support.v7.app.k$a:
    android.support.v7.app.AppCompatDelegateImplV14 this$0 -> c
    266:268:void <init>(android.support.v7.app.AppCompatDelegateImplV14,android.view.Window$Callback) -> <init>
    273:277:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    1084:1084:boolean android.support.v7.app.AppCompatDelegateImplV14.isHandleNativeActionModesEnabled():84:84 -> onWindowStartingActionMode
    1084:1084:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback):273 -> onWindowStartingActionMode
    286:297:android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback) -> a
    1688:1711:android.support.v7.view.ActionMode android.support.v7.app.AppCompatDelegateImplV9.startSupportActionMode(android.support.v7.view.ActionMode$Callback):688:711 -> a
    1688:1711:android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback):291 -> a
    1724:1872:android.support.v7.view.ActionMode android.support.v7.app.AppCompatDelegateImplV9.startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback):724:872 -> a
    1724:1872:android.support.v7.view.ActionMode android.support.v7.app.AppCompatDelegateImplV9.startSupportActionMode(android.support.v7.view.ActionMode$Callback):708 -> a
    1724:1872:android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback):291 -> a
android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager -> android.support.v7.app.k$b:
    android.support.v7.app.TwilightManager mTwilightManager -> a
    boolean mIsNight -> b
    android.content.BroadcastReceiver mAutoTimeChangeReceiver -> c
    android.content.IntentFilter mAutoTimeChangeReceiverFilter -> d
    android.support.v7.app.AppCompatDelegateImplV14 this$0 -> e
    309:312:void <init>(android.support.v7.app.AppCompatDelegateImplV14,android.support.v7.app.TwilightManager) -> <init>
    355:359:void cleanup() -> a
android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager$1 -> android.support.v7.app.k$b$1:
    android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager this$1 -> a
    335:335:void <init>(android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager) -> <init>
    341:342:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    1321:1326:void android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager.dispatchTimeChanged():321:326 -> onReceive
    1321:1326:void onReceive(android.content.Context,android.content.Intent):341 -> onReceive
android.support.v7.app.AppCompatDelegateImplV23 -> android.support.v7.app.l:
    android.app.UiModeManager mUiModeManager -> y
    33:36:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    42:42:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
    48:54:int mapNightMode(int) -> f
android.support.v7.app.AppCompatDelegateImplV23$AppCompatWindowCallbackV23 -> android.support.v7.app.l$a:
    android.support.v7.app.AppCompatDelegateImplV23 this$0 -> d
    58:60:void <init>(android.support.v7.app.AppCompatDelegateImplV23,android.view.Window$Callback) -> <init>
    64:72:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
    1084:1084:boolean android.support.v7.app.AppCompatDelegateImplV14.isHandleNativeActionModesEnabled():84:84 -> onWindowStartingActionMode
    1084:1084:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int):64 -> onWindowStartingActionMode
    78:78:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
android.support.v7.app.AppCompatDelegateImplV9 -> android.support.v7.app.m:
    android.support.v7.widget.DecorContentParent mDecorContentParent -> p
    android.support.v7.app.AppCompatDelegateImplV9$ActionMenuPresenterCallback mActionMenuPresenterCallback -> y
    android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> z
    android.support.v7.view.ActionMode mActionMode -> q
    android.support.v7.widget.ActionBarContextView mActionModeView -> r
    android.widget.PopupWindow mActionModePopup -> s
    java.lang.Runnable mShowActionModePopup -> t
    android.support.v4.view.ViewPropertyAnimatorCompat mFadeAnim -> u
    boolean mSubDecorInstalled -> A
    android.view.ViewGroup mSubDecor -> v
    android.widget.TextView mTitleView -> B
    android.view.View mStatusGuard -> C
    boolean mFeatureProgress -> D
    boolean mFeatureIndeterminateProgress -> E
    boolean mClosingActionMenu -> F
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState[] mPanels -> G
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState mPreparedPanel -> H
    boolean mLongPressBackDown -> I
    boolean mInvalidatePanelMenuPosted -> w
    int mInvalidatePanelMenuFeatures -> x
    java.lang.Runnable mInvalidatePanelMenuRunnable -> J
    boolean mEnableDefaultActionBarUp -> K
    android.graphics.Rect mTempRect1 -> L
    android.graphics.Rect mTempRect2 -> M
    android.support.v7.app.AppCompatViewInflater mAppCompatViewInflater -> N
    108:152:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    156:167:void onCreate(android.os.Bundle) -> a
    2153:2153:android.support.v7.app.ActionBar android.support.v7.app.AppCompatDelegateImplBase.peekSupportActionBar():153:153 -> a
    2153:2153:void onCreate(android.os.Bundle):159 -> a
    172:173:void onPostCreate$79e5e33f() -> c
    177:192:void initWindowDecorActionBar() -> m
    196:229:void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    3082:3082:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.getWrappedWindowCallback():82:82 -> a
    3082:3082:void setSupportActionBar(android.support.v7.widget.Toolbar):221 -> a
    234:235:android.view.View findViewById(int) -> a
    242:256:void onConfigurationChanged(android.content.res.Configuration) -> a
    3217:3224:void android.support.v7.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):217:224 -> a
    3217:3224:void onConfigurationChanged(android.content.res.Configuration):252 -> a
    260:264:void onStop() -> e
    268:272:void onPostResume() -> f
    276:281:void setContentView(android.view.View) -> a
    285:290:void setContentView(int) -> b
    294:299:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    303:307:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    311:320:void onDestroy() -> h
    323:348:void ensureSubDecor() -> s
    3351:3525:android.view.ViewGroup createSubDecor():351:525 -> s
    3351:3525:void ensureSubDecor():324 -> s
    4286:4286:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():286:286 -> s
    4286:4286:android.view.ViewGroup createSubDecor():411 -> s
    4286:4286:void ensureSubDecor():324 -> s
    4304:4308:java.lang.CharSequence android.support.v7.app.AppCompatDelegateImplBase.getTitle():304:308 -> s
    4304:4308:void ensureSubDecor():327 -> s
    4531:4565:void applyFixedSizeWindow():531:565 -> s
    4531:4565:void ensureSubDecor():332 -> s
    5087:5091:void android.support.v7.widget.ContentFrameLayout.setDecorPadding(int,int,int,int):87:91 -> s
    5087:5091:void applyFixedSizeWindow():538 -> s
    5087:5091:void ensureSubDecor():332 -> s
    5278:5278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> s
    5278:5278:void ensureSubDecor():344 -> s
    569:606:boolean requestWindowFeature(int) -> c
    5730:5740:int sanitizeWindowFeatureId(int):1730:1740 -> c
    5730:5740:boolean requestWindowFeature(int):569 -> c
    631:638:void onTitleChanged(java.lang.CharSequence) -> b
    6153:6153:android.support.v7.app.ActionBar android.support.v7.app.AppCompatDelegateImplBase.peekSupportActionBar():153:153 -> b
    6153:6153:void onTitleChanged(java.lang.CharSequence):633 -> b
    7153:7153:android.support.v7.app.ActionBar android.support.v7.app.AppCompatDelegateImplBase.peekSupportActionBar():153:153 -> b
    7153:7153:void onTitleChanged(java.lang.CharSequence):634 -> b
    642:655:void onPanelClosed$2fef5516(int) -> d
    659:666:boolean onMenuOpened$2fef5512(int) -> e
    671:678:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    7286:7286:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():286:286 -> a
    7286:7286:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem):671 -> a
    8278:8278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> a
    8278:8278:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem):672 -> a
    683:684:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
    9203:9244:void reopenMenu$607e0c68(boolean):1203:1244 -> a
    9203:9244:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):683 -> a
    9286:9286:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():286:286 -> a
    9286:9286:void reopenMenu$607e0c68(boolean):1207 -> a
    9286:9286:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):683 -> a
    10278:10278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> a
    10278:10278:void reopenMenu$607e0c68(boolean):1210 -> a
    10278:10278:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):683 -> a
    11278:11278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> a
    11278:11278:void reopenMenu$607e0c68(boolean):1230 -> a
    11278:11278:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):683 -> a
    716:720:void invalidateOptionsMenu() -> g
    878:878:boolean shouldAnimateActionModeView() -> o
    882:885:void endOnGoingFadeAnimation() -> p
    907:938:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    943:954:boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    11985:12006:boolean onKeyDown(int,android.view.KeyEvent):985:1006 -> a
    11985:12006:boolean dispatchKeyEvent(android.view.KeyEvent):954 -> a
    12465:12472:boolean onKeyDownPanel(int,android.view.KeyEvent):1465:1472 -> a
    12465:12472:boolean onKeyDown(int,android.view.KeyEvent):987 -> a
    12465:12472:boolean dispatchKeyEvent(android.view.KeyEvent):954 -> a
    12958:12981:boolean onKeyUp(int,android.view.KeyEvent):958:981 -> a
    12958:12981:boolean dispatchKeyEvent(android.view.KeyEvent):954 -> a
    13476:13525:boolean onKeyUpPanel(int,android.view.KeyEvent):1476:1525 -> a
    13476:13525:boolean onKeyUp(int,android.view.KeyEvent):960 -> a
    13476:13525:boolean dispatchKeyEvent(android.view.KeyEvent):954 -> a
    14278:14278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> a
    14278:14278:boolean onKeyUpPanel(int,android.view.KeyEvent):1486 -> a
    14278:14278:boolean onKeyUp(int,android.view.KeyEvent):960 -> a
    14278:14278:boolean dispatchKeyEvent(android.view.KeyEvent):954 -> a
    14889:14901:boolean onBackPressed():889:901 -> a
    14889:14901:boolean onKeyUp(int,android.view.KeyEvent):976 -> a
    14889:14901:boolean dispatchKeyEvent(android.view.KeyEvent):954 -> a
    1055:1065:void installViewFactory() -> j
    1074:1080:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    15012:15024:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):1012:1024 -> a
    15012:15024:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):1080 -> a
    15029:15049:boolean shouldInheritContext(android.view.ViewParent):1029:1049 -> a
    15029:15049:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):1019 -> a
    15029:15049:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):1080 -> a
    15083:15154:android.view.View android.support.v7.app.AppCompatViewInflater.createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):83:154 -> a
    15083:15154:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):1021 -> a
    15083:15154:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):1080 -> a
    1085:1092:android.view.View callActivityOnCreateView$1fef4371(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    1097:1193:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent) -> a
    15278:15278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> a
    15278:15278:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1097 -> a
    15286:15286:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():286:286 -> a
    15286:15286:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1116 -> a
    16196:16199:boolean initializePanelDecor(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState):1196:1199 -> a
    16196:16199:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1137 -> a
    16970:16999:void android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState.setStyle(android.content.Context):1970:1999 -> a
    16970:16999:boolean initializePanelDecor(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState):1196 -> a
    16970:16999:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1137 -> a
    17290:17307:boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState):1290:1307 -> a
    17290:17307:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1145 -> a
    18014:18025:android.support.v7.view.menu.MenuView android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState.getListMenuView(android.support.v7.view.menu.MenuPresenter$Callback):2014:2025 -> a
    18014:18025:boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState):1303 -> a
    18014:18025:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1145 -> a
    18137:18138:void android.support.v7.view.menu.ListMenuPresenter.setCallback(android.support.v7.view.menu.MenuPresenter$Callback):137:138 -> a
    18137:18138:android.support.v7.view.menu.MenuView android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState.getListMenuView(android.support.v7.view.menu.MenuPresenter$Callback):2019 -> a
    18137:18138:boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState):1303 -> a
    18137:18138:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1145 -> a
    18953:18956:boolean android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState.hasPanelItems():1953:1956 -> a
    18953:18956:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1145 -> a
    1311:1411:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent) -> b
    19278:19278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> b
    19278:19278:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1311 -> b
    19286:19286:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():286:286 -> b
    19286:19286:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1325 -> b
    20153:20153:android.support.v7.app.ActionBar android.support.v7.app.AppCompatDelegateImplBase.peekSupportActionBar():153:153 -> b
    20153:20153:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1341 -> b
    20247:20286:boolean initializePanelMenu(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState):1247:1286 -> b
    20247:20286:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent):1346 -> b
    1415:1426:void checkCloseActionMenu(android.support.v7.view.menu.MenuBuilder) -> b
    21286:21286:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():286:286 -> b
    21286:21286:void checkCloseActionMenu(android.support.v7.view.menu.MenuBuilder):1421 -> b
    22278:22278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> b
    22278:22278:void checkCloseActionMenu(android.support.v7.view.menu.MenuBuilder):1422 -> b
    1429:1430:void closePanel$13462e() -> q
    1433:1462:void closePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,boolean) -> a
    1530:1554:void callOnPanelClosed(int,android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.Menu) -> a
    23278:23278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> a
    23278:23278:void callOnPanelClosed(int,android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.Menu):1548 -> a
    1557:1565:android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState findMenuPanel(android.view.Menu) -> a
    1570:1582:android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState getPanelState$20476cf5(int) -> g
    1587:1607:boolean performPanelShortcut$a1883d4(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,int,android.view.KeyEvent) -> a
    1611:1617:void invalidatePanelMenu(int) -> f
    1620:1644:void doInvalidatePanelMenu(int) -> h
    1653:1719:int updateStatusGuard(int) -> i
    1723:1727:void throwFeatureRequestIfSubDecorInstalled() -> t
    1748:1770:void dismissPopups() -> r
android.support.v7.app.AppCompatDelegateImplV9$1 -> android.support.v7.app.m$1:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    129:129:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    132:140:void run() -> run
android.support.v7.app.AppCompatDelegateImplV9$2 -> android.support.v7.app.m$2:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    438:438:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    442:454:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v7.app.AppCompatDelegateImplV9$3 -> android.support.v7.app.m$3:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    460:460:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    463:464:void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.app.AppCompatDelegateImplV9$4 -> android.support.v7.app.m$4:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    515:515:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    521:522:void onDetachedFromWindow() -> a
android.support.v7.app.AppCompatDelegateImplV9$5 -> android.support.v7.app.m$5:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
